0, 0, Header, 1, 2, 480
1, 0, Start_track
1, 0, Tempo, 500000
1, 0, Time_signature, 4, 2, 24, 8
1, 1, End_track
2, 0, Start_track
2, 0, Note_on_c, 0, 51, 40
2, 16, Note_on_c, 0, 41, 32
2, 32, Note_on_c, 0, 41, 32
2, 48, Note_on_c, 0, 41, 16
2, 64, Note_on_c, 0, 50, 32
2, 80, Note_on_c, 0, 41, 16
2, 96, Note_on_c, 0, 48, 16
2, 112, Note_on_c, 0, 48, 16
2, 128, Note_on_c, 0, 48, 16
2, 144, Note_on_c, 0, 41, 16
2, 160, Note_on_c, 0, 53, 16
2, 176, Note_on_c, 0, 53, 16
2, 192, Note_on_c, 0, 53, 16
2, 208, Note_on_c, 0, 53, 16
2, 224, Note_on_c, 0, 55, 16
2, 240, Note_on_c, 0, 55, 16
2, 256, Note_on_c, 0, 55, 16
2, 272, Note_on_c, 0, 55, 32
2, 288, Note_on_c, 0, 55, 32
2, 304, Note_on_c, 0, 55, 32
2, 320, Note_on_c, 0, 55, 16
2, 336, Note_on_c, 0, 55, 16
2, 352, Note_on_c, 0, 55, 16
2, 368, Note_on_c, 0, 55, 16
2, 384, Note_on_c, 0, 55, 16
2, 400, Note_on_c, 0, 55, 16
2, 416, Note_on_c, 0, 55, 16
2, 432, Note_on_c, 0, 55, 16
2, 448, Note_on_c, 0, 55, 16
2, 464, Note_on_c, 0, 55, 16
2, 480, Note_on_c, 0, 55, 16
2, 496, Note_on_c, 0, 55, 32
2, 512, Note_on_c, 0, 55, 32
2, 528, Note_on_c, 0, 55, 32
2, 544, Note_on_c, 0, 55, 16
2, 560, Note_on_c, 0, 55, 16
2, 576, Note_on_c, 0, 55, 16
2, 592, Note_on_c, 0, 55, 16
2, 608, Note_on_c, 0, 55, 16
2, 624, Note_on_c, 0, 55, 16
2, 640, Note_on_c, 0, 55, 16
2, 656, Note_on_c, 0, 55, 16
2, 672, Note_on_c, 0, 55, 16
2, 688, Note_on_c, 0, 55, 16
2, 704, Note_on_c, 0, 55, 16
2, 720, Note_on_c, 0, 55, 48
2, 736, Note_on_c, 0, 55, 48
2, 752, Note_on_c, 0, 55, 40
2, 768, Note_on_c, 0, 55, 16
2, 784, Note_on_c, 0, 55, 16
2, 800, Note_on_c, 0, 55, 16
2, 816, Note_on_c, 0, 55, 16
2, 832, Note_on_c, 0, 55, 16
2, 848, Note_on_c, 0, 55, 16
2, 864, Note_on_c, 0, 55, 16
2, 880, Note_on_c, 0, 55, 16
2, 896, Note_on_c, 0, 55, 16
2, 912, Note_on_c, 0, 55, 16
2, 928, Note_on_c, 0, 55, 48
2, 944, Note_on_c, 0, 55, 48
2, 960, Note_on_c, 0, 55, 48
2, 976, Note_on_c, 0, 55, 48
2, 992, Note_on_c, 0, 55, 16
2, 1008, Note_on_c, 0, 55, 16
2, 1024, Note_on_c, 0, 55, 16
2, 1040, Note_on_c, 0, 55, 16
2, 1056, Note_on_c, 0, 55, 16
2, 1072, Note_on_c, 0, 55, 16
2, 1088, Note_on_c, 0, 55, 16
2, 1104, Note_on_c, 0, 55, 16
2, 1120, Note_on_c, 0, 55, 16
2, 1136, Note_on_c, 0, 55, 16
2, 1152, Note_on_c, 0, 55, 48
2, 1168, Note_on_c, 0, 55, 48
2, 1184, Note_on_c, 0, 55, 48
2, 1200, Note_on_c, 0, 55, 48
2, 1216, Note_on_c, 0, 55, 16
2, 1232, Note_on_c, 0, 55, 16
2, 1248, Note_on_c, 0, 55, 16
2, 1264, Note_on_c, 0, 55, 16
2, 1280, Note_on_c, 0, 55, 16
2, 1296, Note_on_c, 0, 55, 16
2, 1312, Note_on_c, 0, 55, 16
2, 1328, Note_on_c, 0, 55, 16
2, 1344, Note_on_c, 0, 55, 16
2, 1360, Note_on_c, 0, 55, 16
2, 1376, Note_on_c, 0, 55, 48
2, 1392, Note_on_c, 0, 55, 48
2, 1408, Note_on_c, 0, 55, 48
2, 1424, Note_on_c, 0, 55, 48
2, 1440, Note_on_c, 0, 55, 16
2, 1456, Note_on_c, 0, 55, 16
2, 1472, Note_on_c, 0, 55, 16
2, 1488, Note_on_c, 0, 55, 16
2, 1504, Note_on_c, 0, 55, 16
2, 1520, Note_on_c, 0, 55, 16
2, 1536, Note_on_c, 0, 55, 16
2, 1552, Note_on_c, 0, 55, 16
2, 1568, Note_on_c, 0, 55, 16
2, 1584, Note_on_c, 0, 55, 16
2, 1600, Note_on_c, 0, 55, 48
2, 1616, Note_on_c, 0, 55, 48
2, 1632, Note_on_c, 0, 55, 48
2, 1648, Note_on_c, 0, 55, 48
2, 1664, Note_on_c, 0, 55, 16
2, 1680, Note_on_c, 0, 55, 16
2, 1696, Note_on_c, 0, 55, 16
2, 1712, Note_on_c, 0, 55, 16
2, 1728, Note_on_c, 0, 55, 16
2, 1744, Note_on_c, 0, 55, 16
2, 1760, Note_on_c, 0, 55, 16
2, 1776, Note_on_c, 0, 55, 16
2, 1792, Note_on_c, 0, 55, 48
2, 1808, Note_on_c, 0, 55, 48
2, 1824, Note_on_c, 0, 55, 48
2, 1840, Note_on_c, 0, 55, 48
2, 1856, Note_on_c, 0, 55, 16
2, 1872, Note_on_c, 0, 55, 16
2, 1888, Note_on_c, 0, 55, 16
2, 1904, Note_on_c, 0, 55, 16
2, 1920, Note_on_c, 0, 55, 16
2, 1936, Note_on_c, 0, 55, 16
2, 1952, Note_on_c, 0, 55, 16
2, 1968, Note_on_c, 0, 55, 16
2, 1984, Note_on_c, 0, 55, 48
2, 2000, Note_on_c, 0, 55, 48
2, 2016, Note_on_c, 0, 55, 48
2, 2032, Note_on_c, 0, 55, 48
2, 2048, Note_on_c, 0, 55, 16
2, 2064, Note_on_c, 0, 55, 16
2, 2080, Note_on_c, 0, 55, 16
2, 2096, Note_on_c, 0, 55, 16
2, 2112, Note_on_c, 0, 55, 16
2, 2128, Note_on_c, 0, 55, 16
